# name,description,ingredients,cookware,difficulty,cookingTime,bilibiliUrl,category
西红柿炒蛋,最经典的家常菜之一,西红柿|鸡蛋|葱|盐|糖|食用油,炒锅|菜刀|砧板|锅铲,简单,10,https://www.bilibili.com/video/BV1Py4y1S7EF,家常菜
宫保鸡丁,川菜经典麻辣鲜香,鸡胸肉|花生米|青椒|红椒|蒜|姜|豆瓣酱|生抽|老抽|料酒|糖|盐|淀粉|食用油,炒锅|菜刀|砧板|锅铲|碗,中等,20,https://www.bilibili.com/video/BV1Xt411Z7z8,川菜
红烧肉,软糯香甜的经典菜品,五花肉|冰糖|生抽|老抽|料酒|葱|姜|八角|桂皮|盐,炒锅|菜刀|砧板|锅铲,中等,45,https://www.bilibili.com/video/BV1Us411H7Nw,荤菜
麻婆豆腐,川菜经典麻辣鲜香,嫩豆腐|猪肉末|豆瓣酱|花椒粉|蒜|姜|葱|生抽|老抽|料酒|糖|盐|淀粉|食用油|香油,炒锅|菜刀|砧板|锅铲|碗|勺子,中等,20,https://www.bilibili.com/video/BV1Rs411V7i9,川菜
酸辣土豆丝,经典家常菜酸辣爽口,土豆|青椒|红椒|蒜|醋|生抽|盐|糖|食用油,炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1gb411J7cR,家常菜
青椒肉丝,下饭神器,青椒|猪肉丝|蒜|姜|生抽|老抽|料酒|淀粉|盐|糖|食用油,炒锅|菜刀|砧板|锅铲|碗,简单,15,https://www.bilibili.com/video/BV1GM41157Hz,家常菜
糖醋里脊,酸甜可口的经典菜品,猪里脊肉|鸡蛋|淀粉|面粉|糖|醋|生抽|料酒|盐|食用油,炒锅|菜刀|砧板|锅铲|碗,中等,25,https://www.bilibili.com/video/BV1CV411a7W8,荤菜
可乐鸡翅,孩子最爱的美味,鸡翅|可乐|生抽|老抽|料酒|姜|葱|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,30,https://www.bilibili.com/video/BV1CV411a7W8,荤菜
红烧茄子,下饭必备素菜,茄子|蒜|姜|生抽|老抽|糖|盐|淀粉|食用油,炒锅|菜刀|砧板|锅铲,简单,20,https://www.bilibili.com/video/BV1CV411a7W8,素菜
清炒小白菜,清淡爽口的素菜,小白菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1CV411a7W8,素菜
菠菜面,小高姐的菠菜面,菠菜|中筋面粉|盐|葱|蒜|辣椒粉|糖|食用油|香醋|生抽|水|香油,煮锅|菜刀|砧板|擀面杖|碗,中等,45,https://www.bilibili.com/video/BV1Ks411w7Rq,面食
清炒菠菜,超子美食的清炒菠菜,菠菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1hE411P7tV,素菜
菠菜炒鸡蛋,老东北美食的菠菜炒鸡蛋,菠菜|鸡蛋|蒜|盐|胡椒粉|食用油,炒锅|菜刀|砧板|锅铲|碗,简单,10,https://www.bilibili.com/video/BV1w24y1C7pK,家常菜
凉拌菠菜,老东北美食的凉拌菠菜,菠菜|蒜|醋|生抽|香油|盐|糖|辣椒油,煮锅|菜刀|砧板|碗|勺子,简单,15,https://www.bilibili.com/video/BV1bu4m137KL,凉菜
菠菜豆腐汤,营养丰富的菠菜豆腐汤,菠菜|豆腐|蒜|盐|胡椒粉|香油|食用油,炒锅|菜刀|砧板|锅铲|汤勺,简单,12,https://www.bilibili.com/video/BV1E8R2Y3Ejz,汤菜
凉拌豆芽,王刚的凉拌豆芽,豆芽|蒜|生抽|醋|香油|盐|糖|辣椒油,煮锅|菜刀|砧板|碗|勺子,简单,15,https://www.bilibili.com/video/BV1up4y1X7h4,凉菜
肉丝豆芽炒韭菜,老东北美食的肉丝豆芽炒韭菜,豆芽|猪肉丝|韭菜|蒜|姜|生抽|料酒|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,12,https://www.bilibili.com/video/BV1Ta4y147Ya,家常菜
豆芽炒肉丝,小厨大亮的豆芽炒肉丝,豆芽|猪肉丝|蒜|姜|生抽|老抽|料酒|淀粉|盐|糖|食用油,炒锅|菜刀|砧板|锅铲|碗,简单,10,https://www.bilibili.com/video/BV1Ti4y1r7pW,家常菜
醋烹豆芽,老隐记的醋烹豆芽,豆芽|蒜|干辣椒|醋|生抽|盐|糖|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1E94y1V7Pv,素菜
豆芽拌粉条,老东北美食的豆芽拌粉条,豆芽|粉条|胡萝卜丝|蒜|醋|生抽|香油|盐|糖|辣椒油,煮锅|菜刀|砧板|碗|勺子,简单,20,https://www.bilibili.com/video/BV14s421T7Me,凉菜
酸辣大白菜,老东北美食的酸辣大白菜,大白菜|蒜|干辣椒|醋|生抽|盐|糖|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1aJ411z7z9,素菜
香菇白菜汤,小厨大亮的香菇白菜汤,大白菜|香菇|蒜|盐|胡椒粉|香油|食用油,煮锅|菜刀|砧板|汤勺,简单,15,https://www.bilibili.com/video/BV1Cs411G7bw,汤菜
手撕包菜,王刚的手撕包菜,包菜|蒜|干辣椒|生抽|醋|盐|糖|食用油,炒锅|菜刀|砧板|锅铲,简单,10,https://www.bilibili.com/video/BV1HD4y1A7ke,素菜
西红柿鸡蛋面,小高姐的西红柿鸡蛋面,西红柿|鸡蛋|面条|葱|盐|糖|食用油,煮锅|炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1Py4y1S7EF,面食
回锅肉,王刚的回锅肉,猪肉|青椒|豆瓣酱|蒜|姜|料酒|生抽|老抽|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,25,https://www.bilibili.com/video/BV1411127Hk,川菜
鱼香肉丝,王刚的鱼香肉丝,猪肉丝|胡萝卜丝|木耳丝|蒜|姜|豆瓣酱|生抽|老抽|醋|糖|料酒|淀粉|食用油,炒锅|菜刀|砧板|锅铲|碗,中等,20,https://www.bilibili.com/video/BV1422,川菜
水煮肉片,王刚的水煮肉片,猪肉片|白菜|豆芽|豆瓣酱|花椒|辣椒|蒜|姜|生抽|料酒|淀粉|食用油,炒锅|菜刀|砧板|锅铲|碗,中等,30,https://www.bilibili.com/video/BV1521,川菜
毛血旺,王刚的毛血旺,猪血|豆芽|韭菜|豆瓣酱|花椒|辣椒|蒜|姜|生抽|料酒|食用油,炒锅|菜刀|砧板|锅铲,困难,35,https://www.bilibili.com/video/BV1652,川菜
口水鸡,王刚的口水鸡,鸡肉|花生米|蒜|姜|辣椒油|花椒粉|生抽|醋|糖|盐|香油,煮锅|菜刀|砧板|碗|勺子,中等,40,https://www.bilibili.com/video/BV133,川菜
辣子鸡,王刚的辣子鸡,鸡肉|干辣椒|花椒|蒜|姜|料酒|生抽|老抽|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,35,https://www.bilibili.com/video/BV1531,川菜
小炒肉,王刚的小炒肉,猪肉|青椒|蒜|姜|豆豉|生抽|老抽|料酒|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1958,家常菜
木须肉,王刚的木须肉,猪肉丝|鸡蛋|木耳|黄瓜|葱|料酒|生抽|盐|食用油,炒锅|菜刀|砧板|锅铲|碗,简单,20,https://www.bilibili.com/video/BV1501,家常菜
京酱肉丝,王刚的京酱肉丝,猪肉丝|豆腐皮|葱丝|甜面酱|料酒|生抽|淀粉|食用油,炒锅|菜刀|砧板|锅铲|碗,中等,25,https://www.bilibili.com/video/BV1429,家常菜
把子肉,王刚的把子肉,猪肉|生抽|老抽|冰糖|料酒|八角|桂皮|葱|姜,炒锅|菜刀|砧板|锅铲,中等,60,https://www.bilibili.com/video/BV1850,荤菜
地三鲜,王刚的地三鲜,茄子|土豆|青椒|蒜|生抽|老抽|糖|盐|淀粉|食用油,炒锅|菜刀|砧板|锅铲,中等,25,https://www.bilibili.com/video/BV1311,素菜
干煸四季豆,王刚的干煸四季豆,四季豆|猪肉末|蒜|姜|豆豉|辣椒|生抽|老抽|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,20,https://www.bilibili.com/video/BV1248,素菜
虎皮青椒,王刚的虎皮青椒,青椒|蒜|生抽|醋|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,10,https://www.bilibili.com/video/BV1335,素菜
蒜蓉西兰花,小厨大亮的蒜蓉西兰花,西兰花|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1531,素菜
干锅花菜,王刚的干锅花菜,花菜|猪肉|蒜|姜|豆瓣酱|辣椒|生抽|老抽|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,20,https://www.bilibili.com/video/BV1743,素菜
麻辣香锅,王刚的麻辣香锅,土豆|豆腐|豆芽|蒜|姜|豆瓣酱|花椒|辣椒|生抽|老抽|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,30,https://www.bilibili.com/video/BV1416,川菜
干锅土豆片,王刚的干锅土豆片,土豆|青椒|蒜|姜|豆瓣酱|花椒|辣椒|生抽|老抽|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1Xt411Z7z8,素菜
蚂蚁上树,王刚的蚂蚁上树,粉条|猪肉末|蒜|姜|豆瓣酱|葱|生抽|老抽|料酒|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1241,家常菜
家常豆腐,王刚的家常豆腐,豆腐|青椒|胡萝卜|蒜|豆瓣酱|生抽|老抽|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1323,素菜
葱烧豆腐,王刚的葱烧豆腐,豆腐|葱|蒜|生抽|老抽|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,12,https://www.bilibili.com/video/BV1304,素菜
油焖大虾,王刚的油焖大虾,大虾|蒜|姜|葱|料酒|生抽|老抽|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1236,海鲜
麻辣小龙虾,王刚的麻辣小龙虾,小龙虾|蒜|姜|豆瓣酱|花椒|辣椒|料酒|生抽|老抽|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,45,https://www.bilibili.com/video/BV1438,海鲜
清蒸鲈鱼,王刚的清蒸鲈鱼,鲈鱼|蒸鱼豉油|葱丝|姜丝|料酒|盐|食用油,蒸锅|菜刀|砧板|盘子,中等,20,https://www.bilibili.com/video/BV1543,海鲜
红烧带鱼,王刚的红烧带鱼,带鱼|蒜|姜|生抽|老抽|糖|盐|料酒|食用油,炒锅|菜刀|砧板|锅铲,中等,25,https://www.bilibili.com/video/BV1235,海鲜
